Insert into Genre values(1, 'Comedy',10035);
Insert into Genre values(1324, 'Comedy',19286);
Insert into Genre values(1325, 'Comedy',19287);
Insert into Genre values(1326, 'Horror',18011);
Insert into Genre values(1327, 'Horror',19288);
Insert into Genre values(1328, 'Animation',21316);
Insert into Genre values(1329, 'Comedy',37653);
Insert into Genre values(1330, 'Adventure',941);
Insert into Genre values(1331, 'Action',942);
Insert into Genre values(1332, 'Adventure',943);
Insert into Genre values(1333, 'Action',944);
Insert into Genre values(1334, 'Comedy',156603);
Insert into Genre values(1335, 'Action',1251);
Insert into Genre values(1336, 'Horror',348191);
Insert into Genre values(1337, 'Comedy',22182);
Insert into Genre values(1338, 'Adventure',709);
Insert into Genre values(1339, 'Comedy',21972);
Insert into Genre values(1340, 'Comedy',26655);
Insert into Genre values(1341, 'Animation',11544);
Insert into Genre values(1342, 'Animation',20760);
Insert into Genre values(1343, 'Comedy',39451);
Insert into Genre values(1344, 'Adventure',253);
Insert into Genre values(1345, 'Action',1571);
Insert into Genre values(1346, 'Adventure',53031);
Insert into Genre values(1347, 'Action',263115);
Insert into Genre values(1348, 'Action',267860);
Insert into Genre values(1349, 'Action',62762);
Insert into Genre values(1350, 'Horror',117258);
Insert into Genre values(1351, 'Comedy',9494);
Insert into Genre values(1352, 'Romance',11982);
Insert into Genre values(1353, 'Romance',9356);
Insert into Genre values(1354, 'Documentary',23116);
Insert into Genre values(1355, 'Documentary',14277);
Insert into Genre values(1356, 'Comedy',107966);
Insert into Genre values(1357, 'Comedy',44191);
Insert into Genre values(1358, 'Action',46812);
Insert into Genre values(1359, 'Crime',13489);
Insert into Genre values(1360, 'Drama',16250);
Insert into Genre values(1361, 'Drama',25182);
Insert into Genre values(1362, 'Drama',21636);
Insert into Genre values(1363, 'TV Genre',22488);
Insert into Genre values(1364, 'TV Genre',20641);
Insert into Genre values(1365, 'Drama',87311);
Insert into Genre values(1366, 'TV Genre',20583);
Insert into Genre values(1367, 'Drama',30975);
Insert into Genre values(1368, 'TV Genre',49857);
Insert into Genre values(1369, 'Mystery',36096);
Insert into Genre values(1370, 'Comedy',193459);
Insert into Genre values(1371, 'Comedy',11175);
Insert into Genre values(1372, 'Horror',31472);
Insert into Genre values(1373, 'Comedy',24686);
Insert into Genre values(1374, 'Comedy',51411);
Insert into Genre values(1375, 'Action',81895);
Insert into Genre values(1376, 'Action',13632);
Insert into Genre values(1377, 'Action',23631);
Insert into Genre values(1378, 'Action',106747);
Insert into Genre values(1379, 'Drama',42450);
Insert into Genre values(1380, 'Animation',60800);
Insert into Genre values(1381, 'Adventure',9659);
Insert into Genre values(1382, 'Adventure',8810);
Insert into Genre values(1383, 'Action',9355);
Insert into Genre values(1384, 'Action',76341);
Insert into Genre values(1385, 'Family',953);
Insert into Genre values(1386, 'Animation',80321);
Insert into Genre values(1387, 'Family',10527);
Insert into Genre values(1388, 'Animation',216983);
Insert into Genre values(1389, 'Action',215405);
Insert into Genre values(1390, 'Drama',77930);
Insert into Genre values(1391, 'Comedy',264999);
Insert into Genre values(1392, 'Action',10648);
Insert into Genre values(1393, 'Drama',389396);
Insert into Genre values(1394, 'Mystery',414937);
Insert into Genre values(1395, 'TV Genre',452142);
Insert into Genre values(1396, 'Comedy',9942);
Insert into Genre values(1397, 'Comedy',11067);
Insert into Genre values(1398, 'Comedy',9771);
Insert into Genre values(1399, 'Comedy',11631);
Insert into Genre values(1400, 'Action',49521);
Insert into Genre values(1401, 'Crime',11454);
Insert into Genre values(1402, 'Thriller',14240);
Insert into Genre values(1403, 'Horror',28090);
Insert into Genre values(1404, 'Action',50687);
Insert into Genre values(1405, 'Fantasy',10019);
Insert into Genre values(1406, 'Fantasy',34376);
Insert into Genre values(1407, 'Comedy',14306);
Insert into Genre values(1408, 'Comedy',166904);
Insert into Genre values(1409, 'Adventure',272878);
Insert into Genre values(1410, 'Action',294254);
Insert into Genre values(1411, 'Action',14908);
Insert into Genre values(1412, 'Comedy',54297);
Insert into Genre values(1413, 'Comedy',10625);
Insert into Genre values(1414, 'Comedy',51481);
Insert into Genre values(1415, 'Comedy',14035);
Insert into Genre values(1416, 'Comedy',40773);
Insert into Genre values(1417, 'Comedy',40772);
Insert into Genre values(1418, 'Comedy',40771);
Insert into Genre values(1419, 'Action',278924);
Insert into Genre values(1420, 'Comedy',693);
Insert into Genre values(1421, 'Comedy',1597);
Insert into Genre values(1422, 'Horror',17911);
Insert into Genre values(1423, 'Action',52454);
Insert into Genre values(1424, 'Action',246594);
Insert into Genre values(1425, 'Action',30379);
Insert into Genre values(1426, 'Action',607);
Insert into Genre values(1427, 'Action',41154);
Insert into Genre values(1428, 'Action',608);
Insert into Genre values(1429, 'Animation',15400);
Insert into Genre values(1430, 'Animation',13378);
Insert into Genre values(1431, 'Action',9070);
Insert into Genre values(1432, 'Animation',13931);
Insert into Genre values(1433, 'Comedy',376599);
Insert into Genre values(1434, 'Fantasy',4961);
Insert into Genre values(1435, 'Horror',10706);
Insert into Genre values(1436, 'Horror',33005);
Insert into Genre values(1437, 'Family',211672);
Insert into Genre values(1438, 'Horror',13515);
Insert into Genre values(1439, 'Horror',46441);
Insert into Genre values(1440, 'Comedy',1493);
Insert into Genre values(1441, 'Action',10040);
Insert into Genre values(1442, 'Action',15379);
Insert into Genre values(1443, 'Action',12764);
Insert into Genre values(1444, 'Adventure',954);
Insert into Genre values(1445, 'Action',56292);
Insert into Genre values(1446, 'Action',177677);
Insert into Genre values(1447, 'Adventure',955);
Insert into Genre values(1448, 'Adventure',956);
Insert into Genre values(1449, 'Comedy',37853);
Insert into Genre values(1450, 'Action',36645);
Insert into Genre values(1451, 'Drama',37453);
Insert into Genre values(1452, 'Family',212470);
Insert into Genre values(1453, 'Animation',360404);
Insert into Genre values(1454, 'Family',447113);
Insert into Genre values(1455, 'Animation',167666);
Insert into Genre values(1456, 'Animation',290727);
Insert into Genre values(1457, 'Animation',166747);
Insert into Genre values(1458, 'Family',227257);
Insert into Genre values(1459, 'Family',260234);
Insert into Genre values(1460, 'Animation',134632);
Insert into Genre values(1461, 'Family',382581);
Insert into Genre values(1462, 'Animation',324963);
Insert into Genre values(1463, 'Animation',192911);
Insert into Genre values(1464, 'Animation',413736);
Insert into Genre values(1465, 'Fantasy',167313);
Insert into Genre values(1466, 'Drama',43933);
Insert into Genre values(1467, 'Animation',62211);
Insert into Genre values(1468, 'Animation',585);
Insert into Genre values(1469, 'Thriller',145221);
Insert into Genre values(1470, 'Action',698);
Insert into Genre values(1471, 'Comedy',33258);
Insert into Genre values(1472, 'TV Genre',85339);
Insert into Genre values(1473, 'Action',9312);
Insert into Genre values(1474, 'Action',9823);
Insert into Genre values(1475, 'Science Fiction',20947);
Insert into Genre values(1476, 'Family',58664);
Insert into Genre values(1477, 'Family',406052);
Insert into Genre values(1478, 'Family',289239);
Insert into Genre values(1479, 'Comedy',403052);
Insert into Genre values(1480, 'Family',1268);
Insert into Genre values(1481, 'Comedy',30245);
Insert into Genre values(1482, 'Crime',59589);
Insert into Genre values(1483, 'Drama',38774);
Insert into Genre values(1484, 'Drama',59584);
Insert into Genre values(1485, 'Action',18705);
Insert into Genre values(1486, 'Comedy',50506);
Insert into Genre values(1487, 'Animation',10674);
Insert into Genre values(1488, 'Animation',12242);
Insert into Genre values(1489, 'Action',10874);
Insert into Genre values(1490, 'Fantasy',10208);
Insert into Genre values(1491, 'Comedy',145220);
Insert into Genre values(1492, 'Crime',38459);
Insert into Genre values(1493, 'TV Genre',328848);
Insert into Genre values(1494, 'TV Genre',392629);
Insert into Genre values(1495, 'TV Genre',371181);
Insert into Genre values(1496, 'TV Genre',361751);
Insert into Genre values(1497, 'Comedy',27376);
Insert into Genre values(1498, 'Comedy',51438);
Insert into Genre values(1499, 'Action',32834);
Insert into Genre values(1500, 'Drama',110115);
Insert into Genre values(1501, 'Comedy',8346);
Insert into Genre values(1502, 'Romance',302688);
Insert into Genre values(1503, 'Thriller',39874);
Insert into Genre values(1504, 'Mystery',14435);
Insert into Genre values(1505, 'NoGenre',114444);
Insert into Genre values(1506, 'Action',18992);
Insert into Genre values(1507, 'Comedy',4032);
Insert into Genre values(1508, 'Comedy',11317);
Insert into Genre values(1509, 'War',36699);
Insert into Genre values(1510, 'Animation',201676);
Insert into Genre values(1511, 'Family',292177);
Insert into Genre values(1512, 'Mystery',29829);
Insert into Genre values(1513, 'Mystery',29484);
Insert into Genre values(1514, 'Mystery',207454);
Insert into Genre values(1515, 'Action',321068);
Insert into Genre values(1516, 'Action',347096);
Insert into Genre values(1517, 'Adventure',401689);
Insert into Genre values(1518, 'Fantasy',370687);
Insert into Genre values(1519, 'Horror',30155);
Insert into Genre values(1520, 'Action',56763);
Insert into Genre values(1521, 'Comedy',47882);
Insert into Genre values(1522, 'Comedy',23280);
Insert into Genre values(1523, 'Comedy',47884);
Insert into Genre values(1524, 'Comedy',47883);
Insert into Genre values(1525, 'Fantasy',11283);
Insert into Genre values(1526, 'Comedy',35019);
Insert into Genre values(1527, 'Documentary',21925);
Insert into Genre values(1528, 'Comedy',18113);
Insert into Genre values(1529, 'Adventure',11418);
Insert into Genre values(1530, 'Comedy',11452);
Insert into Genre values(1531, 'Comedy',5825);
Insert into Genre values(1532, 'Comedy',11153);
Insert into Genre values(1533, 'Adventure',2059);
Insert into Genre values(1534, 'Action',6637);
Insert into Genre values(1535, 'Comedy',139380);
Insert into Genre values(1536, 'Comedy',295049);
Insert into Genre values(1537, 'Comedy',49522);
Insert into Genre values(1538, 'Drama',283536);
Insert into Genre values(1539, 'Comedy',195589);
Insert into Genre values(1540, 'Comedy',325133);
Insert into Genre values(1541, 'Science Fiction',24230);
Insert into Genre values(1542, 'Science Fiction',63105);
Insert into Genre values(1543, 'Action',107096);
Insert into Genre values(1544, 'Action',60173);
Insert into Genre values(1545, 'Action',5921);
Insert into Genre values(1546, 'Drama',8456);
Insert into Genre values(1547, 'Drama',70006);
Insert into Genre values(1548, 'Drama',391757);
Insert into Genre values(1549, 'Adventure',36670);
Insert into Genre values(1550, 'Horror',11596);
Insert into Genre values(1551, 'Comedy',20075);
Insert into Genre values(1552, 'Crime',47404);
Insert into Genre values(1553, 'Action',1593);
Insert into Genre values(1554, 'Adventure',18360);
Insert into Genre values(1555, 'Adventure',181533);
Insert into Genre values(1556, 'Horror',24924);
Insert into Genre values(1557, 'Horror',27646);
Insert into Genre values(1558, 'Comedy',24925);
Insert into Genre values(1559, 'Horror',10331);
Insert into Genre values(1560, 'Animation',141614);
Insert into Genre values(1561, 'Animation',25741);
Insert into Genre values(1562, 'Adventure',10488);
Insert into Genre values(1563, 'Drama',10068);
Insert into Genre values(1564, 'Action',25602);
Insert into Genre values(1565, 'Horror',28148);
Insert into Genre values(1566, 'Action',180894);
Insert into Genre values(1567, 'Horror',74035);
Insert into Genre values(1568, 'Horror',18616);
Insert into Genre values(1569, 'Action',12721);
Insert into Genre values(1570, 'Romance',20478);
Insert into Genre values(1571, 'TV Genre',299579);
Insert into Genre values(1572, 'Comedy',20473);
Insert into Genre values(1573, 'NoGenre',45249);
Insert into Genre values(1574, 'Comedy',24236);
Insert into Genre values(1575, 'Thriller',75656);
Insert into Genre values(1576, 'Action',291805);
Insert into Genre values(1577, 'Science Fiction',1811);
Insert into Genre values(1578, 'Fantasy',12107);
Insert into Genre values(1579, 'Documentary',23951);
Insert into Genre values(1580, 'Thriller',161);
Insert into Genre values(1581, 'Crime',298);
Insert into Genre values(1582, 'Thriller',163);
Insert into Genre values(1583, 'Adventure',700);
Insert into Genre values(1584, 'Fantasy',24032);
Insert into Genre values(1585, 'Fantasy',38147);
Insert into Genre values(1586, 'Comedy',38148);
Insert into Genre values(1587, 'Action',117263);
Insert into Genre values(1588, 'Drama',10768);
Insert into Genre values(1589, 'Documentary',29251);
Insert into Genre values(1590, 'Documentary',294544);
Insert into Genre values(1591, 'Adventure',668);
Insert into Genre values(1592, 'Action',1428);
Insert into Genre values(1593, 'Drama',527);
Insert into Genre values(1594, 'Adventure',12230);
Insert into Genre values(1595, 'Horror',6933);
Insert into Genre values(1596, 'Action',33733);
Insert into Genre values(1597, 'Adventure',79466);
Insert into Genre values(1598, 'Adventure',7484);
Insert into Genre values(1599, 'Adventure',13690);
Insert into Genre values(1600, 'Animation',51170);
Insert into Genre values(1601, 'Animation',382517);
Insert into Genre values(1602, 'Drama',83);
Insert into Genre values(1603, 'Drama',9592);
Insert into Genre values(1604, 'Horror',242512);
Insert into Genre values(1605, 'Horror',335796);
Insert into Genre values(1606, 'Adventure',23728);
Insert into Genre values(1607, 'Science Fiction',31131);
Insert into Genre values(1608, 'Action',9017);
Insert into Genre values(1609, 'Action',100183);
Insert into Genre values(1610, 'Action',164377);
Insert into Genre values(1611, 'Action',68726);
Insert into Genre values(1612, 'Mystery',73358);
Insert into Genre values(1613, 'Comedy',53617);
Insert into Genre values(1614, 'Documentary',17208);
Insert into Genre values(1615, 'Documentary',83660);
Insert into Genre values(1616, 'Documentary',17204);
Insert into Genre values(1617, 'Horror',23827);
Insert into Genre values(1618, 'Horror',41436);
Insert into Genre values(1619, 'Horror',72571);
Insert into Genre values(1620, 'Horror',82990);
Insert into Genre values(1621, 'Horror',146301);
Insert into Genre values(1622, 'Horror',227348);
Insert into Genre values(1623, 'Horror',27370);
Insert into Genre values(1624, 'Action',64183);
Insert into Genre values(1625, 'Comedy',116190);
Insert into Genre values(1626, 'Drama',9869);
Insert into Genre values(1627, 'Action',14560);
Insert into Genre values(1628, 'Action',256961);
Insert into Genre values(1629, 'Western',343972);
Insert into Genre values(1630, 'Adventure',5683);
Insert into Genre values(1631, 'Adventure',347689);
Insert into Genre values(1632, 'Family',270946);
Insert into Genre values(1633, 'Action',65448);
Insert into Genre values(1634, 'Adventure',32657);
Insert into Genre values(1635, 'Adventure',76285);
Insert into Genre values(1636, 'Action',66209);
Insert into Genre values(1637, 'Drama',8913);
Insert into Genre values(1638, 'Horror',10906);
Insert into Genre values(1639, 'TV Genre',267793);
Insert into Genre values(1640, 'Animation',10693);
Insert into Genre values(1641, 'Horror',9638);
Insert into Genre values(1642, 'Action',15158);
Insert into Genre values(1643, 'Horror',16139);
Insert into Genre values(1644, 'Horror',16146);
Insert into Genre values(1645, 'Science Fiction',262848);
Insert into Genre values(1646, 'Science Fiction',35610);
Insert into Genre values(1647, 'Comedy',20359);
Insert into Genre values(1648, 'Mystery',64077);
Insert into Genre values(1649, 'Horror',24831);
Insert into Genre values(1650, 'Comedy',43593);
Insert into Genre values(1651, 'Horror',71668);
Insert into Genre values(1652, 'Horror',31646);
Insert into Genre values(1653, 'Adventure',285);
Insert into Genre values(1654, 'Adventure',58);
Insert into Genre values(1655, 'Adventure',166426);
Insert into Genre values(1656, 'Adventure',1865);
Insert into Genre values(1657, 'Adventure',22);
Insert into Genre values(1658, 'Thriller',2787);
Insert into Genre values(1659, 'Comedy',114150);
Insert into Genre values(1660, 'Comedy',254470);
Insert into Genre values(1661, 'Comedy',353616);
Insert into Genre values(1662, 'Animation',151960);
Insert into Genre values(1663, 'Animation',218836);
Insert into Genre values(1664, 'Science Fiction',871);
Insert into Genre values(1665, 'Horror',1992);
Insert into Genre values(1666, 'Adventure',10530);
Insert into Genre values(1667, 'Thriller',9264);
Insert into Genre values(1668, 'Drama',18220);
Insert into Genre values(1669, 'Thriller',18222);
Insert into Genre values(1670, 'Thriller',18223);
Insert into Genre values(1671, 'Animation',16808);
Insert into Genre values(1672, 'Animation',36897);
Insert into Genre values(1673, 'Comedy',9336);
Insert into Genre values(1674, 'Comedy',10157);
Insert into Genre values(1675, 'Comedy',12118);
Insert into Genre values(1676, 'Comedy',10587);
Insert into Genre values(1677, 'Comedy',11825);
Insert into Genre values(1678, 'Comedy',11895);
Insert into Genre values(1679, 'Comedy',11546);
Insert into Genre values(1680, 'Horror',609);
Insert into Genre values(1681, 'Horror',11133);
Insert into Genre values(1682, 'Horror',10306);
Insert into Genre values(1683, 'Comedy',10246);
Insert into Genre values(1684, 'Comedy',19698);
Insert into Genre values(1685, 'Comedy',23919);
Insert into Genre values(1686, 'Documentary',24348);
Insert into Genre values(1687, 'Science Fiction',106);
Insert into Genre values(1688, 'Science Fiction',169);
Insert into Genre values(1689, 'Action',34851);
Insert into Genre values(1690, 'Animation',26809);
Insert into Genre values(1691, 'Action',23338);
Insert into Genre values(1692, 'Comedy',174195);
Insert into Genre values(1693, 'Comedy',11077);
Insert into Genre values(1694, 'Comedy',28597);
Insert into Genre values(1695, 'Comedy',28601);
Insert into Genre values(1696, 'Comedy',36765);
Insert into Genre values(1697, 'Horror',36599);
Insert into Genre values(1698, 'Crime',8617);
Insert into Genre values(1699, 'Thriller',41828);
Insert into Genre values(1700, 'Horror',41769);
Insert into Genre values(1701, 'Science Fiction',70981);
Insert into Genre values(1702, 'Drama',539);
Insert into Genre values(1703, 'Horror',10576);
Insert into Genre values(1704, 'Horror',12662);
Insert into Genre values(1705, 'Animation',20183);
Insert into Genre values(1706, 'Horror',9682);
Insert into Genre values(1707, 'Drama',14212);
Insert into Genre values(1708, 'Documentary',5205);
Insert into Genre values(1709, 'Fantasy',26515);
Insert into Genre values(1710, 'Horror',35977);
Insert into Genre values(1711, 'Horror',26953);
Insert into Genre values(1712, 'Horror',26957);
Insert into Genre values(1713, 'Horror',26958);
Insert into Genre values(1714, 'Horror',26954);
Insert into Genre values(1715, 'Horror',26956);
Insert into Genre values(1716, 'Horror',26962);
Insert into Genre values(1717, 'Horror',139659);
Insert into Genre values(1718, 'Horror',27651);
Insert into Genre values(1719, 'Horror',26961);
Insert into Genre values(1720, 'Mystery',50401);
Insert into Genre values(1721, 'Thriller',267048);
Insert into Genre values(1722, 'Adventure',10764);
Insert into Genre values(1723, 'Horror',13812);
Insert into Genre values(1724, 'Horror',59115);
Insert into Genre values(1725, 'Horror',26912);
Insert into Genre values(1726, 'Horror',26278);
Insert into Genre values(1727, 'Drama',11979);
Insert into Genre values(1728, 'Adventure',5086);
Insert into Genre values(1729, 'Drama',46784);
Insert into Genre values(1730, 'Drama',19658);
Insert into Genre values(1731, 'Adventure',85);
Insert into Genre values(1732, 'Action',7555);
Insert into Genre values(1733, 'Action',1370);
Insert into Genre values(1734, 'Action',1369);
Insert into Genre values(1735, 'Action',38780);
Insert into Genre values(1736, 'Action',250388);
Insert into Genre values(1737, 'Thriller',395925);
Insert into Genre values(1738, 'Science Fiction',1694);
Insert into Genre values(1739, 'Comedy',31061);
Insert into Genre values(1740, 'Comedy',32926);
Insert into Genre values(1741, 'Science Fiction',19405);
Insert into Genre values(1742, 'Action',39514);
Insert into Genre values(1743, 'Action',146216);
Insert into Genre values(1744, 'Crime',9533);
Insert into Genre values(1745, 'Adventure',9626);
Insert into Genre values(1746, 'Horror',14457);
Insert into Genre values(1747, 'Horror',1576);
Insert into Genre values(1748, 'Action',35791);
Insert into Genre values(1749, 'Horror',1577);
Insert into Genre values(1750, 'Horror',7737);
Insert into Genre values(1751, 'Action',173897);
Insert into Genre values(1752, 'Horror',9841);
Insert into Genre values(1753, 'Horror',19066);
Insert into Genre values(1754, 'Documentary',39312);
Insert into Genre values(1755, 'Horror',26960);
Insert into Genre values(1756, 'Adventure',14822);
Insert into Genre values(1757, 'Adventure',1892);
Insert into Genre values(1758, 'Comedy',15482);
Insert into Genre values(1759, 'Comedy',28260);
Insert into Genre values(1760, 'Comedy',24929);
Insert into Genre values(1761, 'Comedy',24935);
Insert into Genre values(1762, 'Comedy',24939);
Insert into Genre values(1763, 'Western',12639);
Insert into Genre values(1764, 'Adventure',34204);
Insert into Genre values(1765, 'Drama',45878);
Insert into Genre values(1766, 'Horror',13564);
Insert into Genre values(1767, 'Drama',47350);
Insert into Genre values(1768, 'Adventure',16690);
Insert into Genre values(1769, 'Family',172386);
Insert into Genre values(1770, 'Comedy',136585);
Insert into Genre values(1771, 'Comedy',207680);
Insert into Genre values(1772, 'Mystery',35626);
Insert into Genre values(1773, 'Adventure',13965);
Insert into Genre values(1774, 'Adventure',13888);
Insert into Genre values(1775, 'Horror',40761);
Insert into Genre values(1776, 'Comedy',14052);
Insert into Genre values(1777, 'Comedy',16889);
Insert into Genre values(1778, 'Comedy',18543);
Insert into Genre values(1779, 'Comedy',21029);
Insert into Genre values(1780, 'Action',17386);
Insert into Genre values(1781, 'Action',6081);
Insert into Genre values(1782, 'Horror',137533);
Insert into Genre values(1783, 'Horror',32862);
Insert into Genre values(1784, 'Comedy',11011);
Insert into Genre values(1785, 'Action',188357);
Insert into Genre values(1786, 'Science Fiction',87421);
Insert into Genre values(1787, 'Action',168530);
Insert into Genre values(1788, 'Action',323675);
Insert into Genre values(1789, 'Drama',91548);
Insert into Genre values(1790, 'Horror',14564);
Insert into Genre values(1791, 'Animation',46195);
Insert into Genre values(1792, 'Animation',172385);
Insert into Genre values(1793, 'Comedy',22623);
Insert into Genre values(1794, 'Action',13054);
Insert into Genre values(1795, 'Thriller',61791);
Insert into Genre values(1796, 'Horror',41235);
Insert into Genre values(1797, 'Action',10135);
Insert into Genre values(1798, 'Comedy',34082);
Insert into Genre values(1799, 'Comedy',31805);
Insert into Genre values(1800, 'Comedy',31980);
Insert into Genre values(1801, 'Comedy',13861);
Insert into Genre values(1802, 'Comedy',31812);
Insert into Genre values(1803, 'Comedy',9285);
Insert into Genre values(1804, 'Comedy',20618);
Insert into Genre values(1805, 'Horror',356149);
Insert into Genre values(1806, 'Action',38237);
Insert into Genre values(1807, 'Action',5548);
Insert into Genre values(1808, 'Action',97020);
Insert into Genre values(1809, 'Action',5549);
Insert into Genre values(1810, 'Action',5550);
Insert into Genre values(1811, 'Animation',42979);
Insert into Genre values(1812, 'Science Fiction',15618);
Insert into Genre values(1813, 'Action',40487);
Insert into Genre values(1814, 'Animation',23504);
Insert into Genre values(1815, 'Drama',1366);
Insert into Genre values(1816, 'Drama',1246);
Insert into Genre values(1817, 'Drama',1367);
Insert into Genre values(1818, 'Drama',1371);
Insert into Genre values(1819, 'Drama',1374);
Insert into Genre values(1820, 'Drama',1375);
Insert into Genre values(1821, 'Action',330459);
Insert into Genre values(1822, 'Action',9326);
Insert into Genre values(1823, 'NoGenre',38614);
Insert into Genre values(1824, 'Horror',805);
Insert into Genre values(1825, 'Animation',40246);
Insert into Genre values(1826, 'Family',33719);
Insert into Genre values(1827, 'Animation',13382);
Insert into Genre values(1828, 'Animation',30059);
Insert into Genre values(1829, 'Animation',20694);
Insert into Genre values(1830, 'NoGenre',156389);
Insert into Genre values(1831, 'Action',2109);
Insert into Genre values(1832, 'Action',5175);
Insert into Genre values(1833, 'Action',5174);
Insert into Genre values(1834, 'Thriller',17532);
Insert into Genre values(1835, 'Action',9257);
Insert into Genre values(1836, 'Action',54445);
Insert into Genre values(1837, 'Action',461053);
Insert into Genre values(1838, 'TV Genre',15674);
Insert into Genre values(1839, 'Action',10105);
Insert into Genre values(1840, 'Drama',133558);
Insert into Genre values(1841, 'War',294690);
Insert into Genre values(1842, 'Action',260339);
Insert into Genre values(1843, 'Drama',25786);
Insert into Genre values(1844, 'Animation',49953);
Insert into Genre values(1845, 'Fantasy',58427);
Insert into Genre values(1846, 'Comedy',62738);
Insert into Genre values(1847, 'TV Genre',26847);
Insert into Genre values(1848, 'Comedy',42673);
Insert into Genre values(1849, 'Adventure',24833);
Insert into Genre values(1850, 'Family',142308);
Insert into Genre values(1851, 'Drama',15740);
Insert into Genre values(1852, 'Drama',58242);
Insert into Genre values(1853, 'Drama',9816);
Insert into Genre values(1854, 'Drama',9817);
Insert into Genre values(1855, 'Family',50241);
Insert into Genre values(1856, 'Horror',176);
Insert into Genre values(1857, 'Horror',41439);
Insert into Genre values(1858, 'Horror',215);
Insert into Genre values(1859, 'Horror',214);
Insert into Genre values(1860, 'Horror',663);
Insert into Genre values(1861, 'Horror',11917);
Insert into Genre values(1862, 'Horror',22804);
Insert into Genre values(1863, 'Science Fiction',30921);
Insert into Genre values(1864, 'Horror',24331);
Insert into Genre values(1865, 'Horror',33305);
Insert into Genre values(1866, 'Animation',48466);
Insert into Genre values(1867, 'Horror',34479);
Insert into Genre values(1868, 'Comedy',4247);
Insert into Genre values(1869, 'Comedy',4248);
Insert into Genre values(1870, 'Comedy',4256);
Insert into Genre values(1871, 'Comedy',4257);
Insert into Genre values(1872, 'Comedy',4258);
Insert into Genre values(1873, 'Mystery',9637);
Insert into Genre values(1874, 'Mystery',11024);
Insert into Genre values(1875, 'Mystery',47533);
Insert into Genre values(1876, 'Mystery',22620);
Insert into Genre values(1877, 'Fantasy',46787);
Insert into Genre values(1878, 'Crime',4232);
Insert into Genre values(1879, 'Horror',4233);
Insert into Genre values(1880, 'Horror',4234);
Insert into Genre values(1881, 'Horror',41446);
Insert into Genre values(1882, 'Horror',42466);
Insert into Genre values(1883, 'Horror',9102);
Insert into Genre values(1884, 'Action',14853);
Insert into Genre values(1885, 'Comedy',104413);
Insert into Genre values(1886, 'Action',260063);
Insert into Genre values(1887, 'Animation',75258);
Insert into Genre values(1888, 'Horror',10007);
Insert into Genre values(1889, 'Horror',226140);
Insert into Genre values(1890, 'Horror',15434);
Insert into Genre values(1891, 'Drama',11249);
Insert into Genre values(1892, 'TV Genre',333658);
Insert into Genre values(1893, 'Documentary',51863);
Insert into Genre values(1894, 'Comedy',4564);
Insert into Genre values(1895, 'Comedy',37786);
Insert into Genre values(1896, 'Comedy',14590);
Insert into Genre values(1897, 'Mystery',38469);
Insert into Genre values(1898, 'Adventure',482);
Insert into Genre values(1899, 'Action',479);
Insert into Genre values(1900, 'Adventure',494);
Insert into Genre values(1901, 'Action',493);
Insert into Genre values(1902, 'Documentary',61708);
Insert into Genre values(1903, 'Action',6038);
Insert into Genre values(1904, 'Adventure',8584);
Insert into Genre values(1905, 'Action',37030);
Insert into Genre values(1906, 'TV Genre',205321);
Insert into Genre values(1907, 'Thriller',248504);
Insert into Genre values(1908, 'TV Genre',331446);
Insert into Genre values(1909, 'Comedy',390989);
Insert into Genre values(1910, 'Horror',46020);
Insert into Genre values(1911, 'Horror',284711);
Insert into Genre values(1912, 'Action',344147);
Insert into Genre values(1913, 'Action',75137);
Insert into Genre values(1914, 'Action',75634);
Insert into Genre values(1915, 'Action',74405);
Insert into Genre values(1916, 'Action',69787);
Insert into Genre values(1917, 'History',75133);
Insert into Genre values(1918, 'NoGenre',75136);
Insert into Genre values(1919, 'History',75134);
Insert into Genre values(1920, 'Action',75143);
Insert into Genre values(1921, 'NoGenre',75140);
Insert into Genre values(1922, 'Action',108794);
Insert into Genre values(1923, 'Action',70133);
Insert into Genre values(1924, 'NoGenre',75142);
Insert into Genre values(1925, 'History',75138);
Insert into Genre values(1926, 'Romance',17604);
Insert into Genre values(1927, 'Action',10528);
Insert into Genre values(1928, 'Crime',108432);
Insert into Genre values(1929, 'Action',18706);
Insert into Genre values(1930, 'Drama',27117);
Insert into Genre values(1931, 'Drama',50553);
Insert into Genre values(1932, 'Drama',44383);
Insert into Genre values(1933, 'Adventure',58574);
Insert into Genre values(1934, 'TV Genre',79106);
Insert into Genre values(1935, 'Crime',45322);
Insert into Genre values(1936, 'Drama',33660);
Insert into Genre values(1937, 'Drama',77946);
Insert into Genre values(1938, 'Action',159403);
Insert into Genre values(1939, 'Comedy',27997);
Insert into Genre values(1940, 'Comedy',2605);
Insert into Genre values(1941, 'Comedy',11966);
Insert into Genre values(1942, 'Drama',10802);
Insert into Genre values(1943, 'Adventure',808);
Insert into Genre values(1944, 'Adventure',809);
Insert into Genre values(1945, 'Comedy',10192);
Insert into Genre values(1946, 'Comedy',231617);
Insert into Genre values(1947, 'Family',308686);
Insert into Genre values(1948, 'TV Genre',338485);
Insert into Genre values(1949, 'Drama',379992);
Insert into Genre values(1950, 'Drama',414762);
Insert into Genre values(1951, 'Romance',407171);
